///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
SmearAlphaScale = 0x5f3844; // size:0x4
clearMe = 0x5f3848; // size:0x4
clearMe2 = 0x5f384c; // size:0x4
dropRez = 0x5f3850; // size:0x4
Dropz = 0x5f3854; // size:0x4
DropDiv = 0x5f3858; // size:0x4
DropAm = 0x5f385c; // size:0x4
shiftX = 0x5f3860; // size:0x4
shiftY = 0x5f3864; // size:0x4
DropCol = 0x5f3868; // size:0x4
DropColShift = 0x5f386c; // size:0x4
glowstage1 = 0x5f3870; // size:0x4
glowstage2 = 0x5f3874; // size:0x4
g2alpha_a = 0x5f3878; // size:0x1
g2alpha_b = 0x5f3879; // size:0x1
g2alpha_c = 0x5f387a; // size:0x1
g2alpha_d = 0x5f387b; // size:0x1
g2alpha_f = 0x5f387c; // size:0x1
DrawDepthOfField = 0x5f3b80; // size:0x4
FocusPrintPalette = 0x5f3b84; // size:0x4
FocusAlphaMin = 0x5f3b88; // size:0x4
FocusAlphaMax = 0x5f3b8c; // size:0x4
JitterBlend = 0x5f3b98; // size:0x4
JitterOffsets = 0x5f3ba0; // size:0x28
AddaA = 0x5f3bc8; // size:0x4
AddaB = 0x5f3bcc; // size:0x4
AddaC = 0x5f3bd0; // size:0x4
AddaD = 0x5f3bd4; // size:0x4
AddaF = 0x5f3bd8; // size:0x4
FocusA = 0x5f3bdc; // size:0x4
FocusB = 0x5f3be0; // size:0x4
FocusC = 0x5f3be4; // size:0x4
FocusD = 0x5f3be8; // size:0x4
FocusF = 0x5f3bec; // size:0x4
dofNumPasses = 0x5f3bf0; // size:0x4
dofOffsetX = 0x5f3bf4; // size:0x4
dofOffsetY = 0x5f3bf8; // size:0x4
dofNumTransitionSlots = 0x5f3bfc; // size:0x4
FocusPalettes = 0x60feb0; // size:0xc00
bloomDS = 0x5f3c00; // size:0x4
bloomDSa = 0x5f3c04; // size:0x4
bloomDSmult = 0x5f3c08; // size:0x4
bloomDSmulta = 0x5f3c0c; // size:0x4
downA = 0x5f3c10; // size:0x4
downB = 0x5f3c14; // size:0x4
downC = 0x5f3c18; // size:0x4
downD = 0x5f3c1c; // size:0x4
downF = 0x5f3c20; // size:0x4
fupA = 0x5f3c24; // size:0x4
fupB = 0x5f3c28; // size:0x4
fupC = 0x5f3c2c; // size:0x4
fupD = 0x5f3c30; // size:0x4
fupF = 0x5f3c34; // size:0x4
fupRGB = 0x5f3c38; // size:0x4
fupAlf = 0x5f3c3c; // size:0x4
feupA = 0x5f3c40; // size:0x4
feupB = 0x5f3c44; // size:0x4
feupC = 0x5f3c48; // size:0x4
feupD = 0x5f3c4c; // size:0x4
feupF = 0x5f3c50; // size:0x4
feupRGB = 0x5f3c54; // size:0x4
feupAlf = 0x5f3c58; // size:0x4
bloomclear = 0x5f3c5c; // size:0x4
blooming3 = 0x5f3c60; // size:0x4
ofu = 0x5f3c64; // size:0x4
ofv = 0x5f3c68; // size:0x4
Gx = 0x5f3c6c; // size:0x4
Gy = 0x5f3c70; // size:0x4
Gu = 0x5f3c74; // size:0x4
Gv = 0x5f3c78; // size:0x4
b3 = 0x5f3c7c; // size:0x4
skybaref = 0x5f3c80; // size:0x4
New3d = 0x5f3c84; // size:0x4
GlobAlphaScale = 0x5f3c88; // size:0x4
SmearRGBs = 0x60fe20; // size:0x90
eMathZeroMatrix = 0x5f3ce0; // size:0x40
eUnitVector4 = 0x5f3d20; // size:0x10
MemoryUsedByDuplicatedSolids = 0x5f3d30; // size:0x4
ViewPlatInfoTable = 0x610ab0; // size:0x2d8
SpriteManager = 0x5f3d38; // size:0x1c
_4DMAC$dmac_bases = 0x5f3d58; // size:0x50
_error = 0x5f3da8; // size:0x4
GSRegNames = 0x5f3db0; // size:0x400
GifTagPrimTypes = 0x5f41b0; // size:0x20
GifTagFlagTypes = 0x5f41d0; // size:0x10
VifUnpackModes = 0x5f41e0; // size:0x40
VifStModes = 0x5f4220; // size:0x10
DmaDestChannelStrings = 0x5f4230; // size:0x28
DmaTypeString = 0x5f4258; // size:0x20
TTEStateString = 0x5f4278; // size:0x8
DmaSrcChannelIDs = 0x5f4280; // size:0xa
RegNames = 0x5f4290; // size:0x40
_4DMAC$tagStackIndex = 0x5f42d0; // size:0x4
_4DMAC$mostRecentSTCYCL = 0x5f42d4; // size:0x2
_4DMAC$tagStack = 0x5f48c0; // size:0x8
dmaDestinations = 0x5f42d8; // size:0x28
dmaSources = 0x5f4300; // size:0x28
dmaTypes = 0x5f4328; // size:0x20
gApplyMWVisualLook = 0x5f4348; // size:0x4
debugColourGAIN = 0x5f434c; // size:0x4
tcc = 0x5f4350; // size:0x4
tfx = 0x5f4354; // size:0x4
tw = 0x5f4358; // size:0x4
th = 0x5f435c; // size:0x4
colorAlpha = 0x5f4360; // size:0x4
cbA = 0x5f4364; // size:0x4
cbB = 0x5f4368; // size:0x4
cbC = 0x5f436c; // size:0x4
cbD = 0x5f4370; // size:0x4
cbFix = 0x5f4374; // size:0x4
QuickTint = 0x5f4378; // size:0x4
qtintA = 0x5f437c; // size:0x4
qtintB = 0x5f4380; // size:0x4
qtintC = 0x5f4384; // size:0x4
qtintD = 0x5f4388; // size:0x4
qtintFix = 0x5f438c; // size:0x4
TtintA = 0x5f4390; // size:0x4
TtintB = 0x5f4394; // size:0x4
TtintC = 0x5f4398; // size:0x4
TtintD = 0x5f439c; // size:0x4
Tr = 0x5f43a0; // size:0x4
Tg = 0x5f43a4; // size:0x4
Tb = 0x5f43a8; // size:0x4
Ta = 0x5f43ac; // size:0x4
rbZ = 0x5f43b0; // size:0x8
rbW = 0x5f43b8; // size:0x4
rbU0 = 0x5f43bc; // size:0x4
rbV0 = 0x5f43c0; // size:0x4
rbU1 = 0x5f43c4; // size:0x4
rbV1 = 0x5f43c8; // size:0x4
rbTBW = 0x5f43cc; // size:0x4
rbAlpha = 0x5f43d0; // size:0x4
ParticleTexturesEnumArray = 0x5f43d8; // size:0xb8
_13EmitterSystem$mTextureRanges = 0x5f44a0; // size:0x4
_13EmitterSystem$mNumTextureRanges = 0x5f44a4; // size:0x4
_13EmitterSystem$mLoader = 0x5f44a8; // size:0x10
_13EmitterSystem$mLibLoader = 0x5f44b8; // size:0x10
_13EmitterSystem$mTexPageLoader = 0x5f44c8; // size:0x10
EmitterRandomSeed = 0x5f4890; // size:0x4
ParticleSlotPool = 0x5f4894; // size:0x4
EmitterSlotPool = 0x5f4898; // size:0x4
EmitterGroupSlotPool = 0x5f489c; // size:0x4
IsInNIS = 0x5f48a0; // size:0x4
Galpha_value_to_kill_at = 0x5f48ac; // size:0x4
NoDrag = 0x5f48b0; // size:0x4
emmitterDot = 0x5f48b4; // size:0x4
TempVRAMTransferPacketBuffer = 0x5f5e50; // size:0x80
///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zfe.cpp.obj
///////////////////////////////////////////////////////////////////
Get__9FEManager = 0x26ab58; // type:func
ShouldPauseSimulation__9FEManagerb = 0x26adc0; // type:func
PushNoControlPackage__5cFEngPCc19FE_PACKAGE_PRIORITY = 0x26a468; // type:func
IsPackagePushed__5cFEngPCc = 0x26a678; // type:func
PopNoControlPackage__5cFEngPCc = 0x26a478; // type:func
GetGarageType__9FEManager = 0x26ab68; // type:func
GetGaragePrefixFromType__9FEManager11eGarageType = 0x26ac28; // type:func
renderBackground__9DebugMenu = 0x26c5d0; // type:func
render__9DebugMenu = 0x26c528; // type:func
Render__9FEManager = 0x26b008; // type:func
__6UIMainP21ScreenConstructorData = 0x229778; // type:func
CommitSuicide__24OnlineLoginScreenManager = 0x243350; // type:func
Setup__6UIMain = 0x229ae8; // type:func
NotificationMessage__6UIMainUiP8FEObjectUiUi = 0x2297c8; // type:func
QueueGameMessage__5cFEngUiPCcUi = 0x26a828; // type:func
SetAutoSaveEnabled__10MemoryCardb = 0x277580; // type:func
QueuePackageSwitch__5cFEngPCciUib = 0x26a340; // type:func
EnterFront__24OnlineLoginScreenManagerPCc = 0x243500; // type:func
QueuePackageMessage__5cFEngUiPCcP8FEObject = 0x26a858; // type:func
FEngSetLanguageHash__FPCcUiUi = 0x268a18; // type:func
FEPrintf__FPCciT0e = 0x268c28; // type:func
FEngSetInvisible__FPCcUi = 0x283bc8; // type:func
React__7OMAudioPCcUiP8FEObjectUiUi = 0x22a0a8; // type:func
React__7OMVideoPCcUiP8FEObjectUiUi = 0x22a0d0; // type:func
React__10OMGameplayPCcUiP8FEObjectUiUi = 0x22a0f8; // type:func
React__8OMPlayerPCcUiP8FEObjectUiUi = 0x22a120; // type:func
React__12OMControllerPCcUiP8FEObjectUiUi = 0x22a148; // type:func
React__8OMEATraxPCcUiP8FEObjectUiUi = 0x22a170; // type:func
React__8OMOnlinePCcUiP8FEObjectUiUi = 0x22a198; // type:func
React__10OMTrailersPCcUiP8FEObjectUiUi = 0x22a1c0; // type:func
React__9OMCreditsPCcUiP8FEObjectUiUi = 0x22a1e8; // type:func
Act__11AOMasterVolPCcUi = 0x22a210; // type:func
Draw__11AOMasterVol = 0x22a2a8; // type:func
FEngSetLanguageHash__FP8FEStringUi = 0x268998; // type:func
SetInitialValues__11AOMasterVol = 0x22a2f8; // type:func
Act__14AOSFXMasterVolPCcUi = 0x22a328; // type:func
Draw__14AOSFXMasterVol = 0x22a3c0; // type:func
SetInitialValues__14AOSFXMasterVol = 0x22a410; // type:func
Act__22AOInteractiveMusicModePCcUi = 0x22a440; // type:func
Draw__22AOInteractiveMusicMode = 0x22a4d0; // type:func
Act__17AOEATraxMusicModePCcUi = 0x22a528; // type:func
Draw__17AOEATraxMusicMode = 0x22a5b8; // type:func
Act__8AOCarVolPCcUi = 0x22a610; // type:func
Draw__8AOCarVol = 0x22a6a8; // type:func
SetInitialValues__8AOCarVol = 0x22a6f8; // type:func
Act__11AOEngineVolPCcUi = 0x22a728; // type:func
Draw__11AOEngineVol = 0x22a7c0; // type:func
SetInitialValues__11AOEngineVol = 0x22a810; // type:func
Act__11AOSpeechVolPCcUi = 0x22a840; // type:func
Draw__11AOSpeechVol = 0x22a8d8; // type:func
SetInitialValues__11AOSpeechVol = 0x22a928; // type:func
Act__12AOFEMusicVolPCcUi = 0x22a958; // type:func
Draw__12AOFEMusicVol = 0x22a9f0; // type:func
SetInitialValues__12AOFEMusicVol = 0x22aa40; // type:func
Act__12AOIGMusicVolPCcUi = 0x22aa70; // type:func
Draw__12AOIGMusicVol = 0x22ab08; // type:func
SetInitialValues__12AOIGMusicVol = 0x22ab58; // type:func
Act__11AOAudioModePCcUi = 0x22ab88; // type:func
Draw__11AOAudioMode = 0x22ac38; // type:func
Act__13OOShowPlayersPCcUi = 0x22acd8; // type:func
Draw__13OOShowPlayers = 0x22ad60; // type:func
Act__14OOAppearOnlinePCcUi = 0x22adc8; // type:func
Draw__14OOAppearOnline = 0x22aeb0; // type:func
Act__22OOBadConnectionWarningPCcUi = 0x22af10; // type:func
Draw__22OOBadConnectionWarning = 0x22af98; // type:func
Act__14OOVoiceSpeakerPCcUi = 0x22b000; // type:func
Draw__14OOVoiceSpeaker = 0x22b100; // type:func
Act__13OOVoiceVolumePCcUi = 0x22b168; // type:func
Draw__13OOVoiceVolume = 0x22b1e0; // type:func
SetInitialValues__13OOVoiceVolume = 0x22b228; // type:func
Enable__13OOVoiceVolume = 0x22b250; // type:func
FEngSetScript__FP8FEObjectUib = 0x2672e8; // type:func
Disable__13OOVoiceVolume = 0x22b2a8; // type:func
Act__12VOWideScreenPCcUi = 0x22b300; // type:func
Draw__12VOWideScreen = 0x22b390; // type:func
Act__16VOScreenPosHorizPCcUi = 0x22b3e8; // type:func
Draw__16VOScreenPosHoriz = 0x22b468; // type:func
SetInitialValues__16VOScreenPosHoriz = 0x22b4b8; // type:func
Act__15VOScreenPosVertPCcUi = 0x22b4e8; // type:func
Draw__15VOScreenPosVert = 0x22b568; // type:func
SetInitialValues__15VOScreenPosVert = 0x22b5b8; // type:func
Act__13VOScreenScalePCcUi = 0x22b5e8; // type:func
Draw__13VOScreenScale = 0x22b668; // type:func
SetInitialValues__13VOScreenScale = 0x22b6b8; // type:func
Act__11VOTimeOfDayPCcUi = 0x22b6e8; // type:func
Draw__11VOTimeOfDay = 0x22b750; // type:func
SetInitialValues__11VOTimeOfDay = 0x22b788; // type:func
Act__8GODamagePCcUi = 0x22b790; // type:func
Draw__8GODamage = 0x22b820; // type:func
Act__10GOAutoSavePCcUi = 0x22b878; // type:func
MemcardEnter__FPCcT0UiPFPv_vPvUiUi = 0x27d4c8; // type:func
Draw__10GOAutoSave = 0x22b930; // type:func
Act__10GOJumpCamsPCcUi = 0x22b988; // type:func
Draw__10GOJumpCams = 0x22ba18; // type:func
Act__10GORearviewPCcUi = 0x22ba70; // type:func
Draw__10GORearview = 0x22bb00; // type:func
Act__13GOSpeedoUnitsPCcUi = 0x22bb58; // type:func
Draw__13GOSpeedoUnits = 0x22bbf8; // type:func
Act__15GORacingMiniMapPCcUi = 0x22bc50; // type:func
Draw__15GORacingMiniMap = 0x22bd00; // type:func
Act__18GOExploringMiniMapPCcUi = 0x22bd98; // type:func
Draw__18GOExploringMiniMap = 0x22be48; // type:func
Act__14POTransmissionPCcUi = 0x22bee0; // type:func
GetPlayerToEditForOptions__Fv = 0x22dba0; // type:func
Draw__14POTransmission = 0x22bfc0; // type:func
Act__13POTransPromptPCcUi = 0x22c050; // type:func
Draw__13POTransPrompt = 0x22c128; // type:func
Act__10POHandlingPCcUi = 0x22c198; // type:func
Draw__10POHandling = 0x22c278; // type:func
Act__10PODriveCamPCcUi = 0x22c308; // type:func
Draw__10PODriveCam = 0x22c440; // type:func
Act__8POGaugesPCcUi = 0x22c508; // type:func
Draw__8POGauges = 0x22c5e0; // type:func
Act__10POPositionPCcUi = 0x22c650; // type:func
Draw__10POPosition = 0x22c728; // type:func
Act__9POLapInfoPCcUi = 0x22c798; // type:func
Draw__9POLapInfo = 0x22c870; // type:func
Act__7POScorePCcUi = 0x22c8e0; // type:func
Draw__7POScore = 0x22c9b8; // type:func
Act__11POSplitTimePCcUi = 0x22ca28; // type:func
Draw__11POSplitTime = 0x22cb00; // type:func
Act__13POLeaderBoardPCcUi = 0x22cbc8; // type:func
Draw__13POLeaderBoard = 0x22cca0; // type:func
Act__11COVibrationPCcUi = 0x22cd10; // type:func
Draw__11COVibration = 0x22ce40; // type:func
Act__17CODriveWithAnalogPCcUi = 0x22ceb8; // type:func
Draw__17CODriveWithAnalog = 0x22cf90; // type:func
Act__8COConfigPCcUi = 0x22d008; // type:func
Draw__8COConfig = 0x22d180; // type:func
FEPrintf__FP8FEStringPCce = 0x268bd0; // type:func
__13UIOptionsMainP21ScreenConstructorData = 0x22d220; // type:func
Setup__13UIOptionsMain = 0x22d7c0; // type:func
NotificationMessage__13UIOptionsMainUiP8FEObjectUiUi = 0x22d2b0; // type:func
FEngSetScript__FPCcUiUib = 0x267348; // type:func
FEngIsScriptRunning__FPCcUiUi = 0x267458; // type:func
ExitOptions__13UIOptionsMainPCc = 0x22db48; // type:func
SetPlayerToEditForOptions__Fi = 0x22dbb0; // type:func
__15UIOptionsScreenP21ScreenConstructorData = 0x22dbc0; // type:func
FEngFindString__FPCci = 0x268960; // type:func
FEngSetInvisible__FP8FEObject = 0x267180; // type:func
Setup__15UIOptionsScreen = 0x22e4d8; // type:func
_$_15UIOptionsScreen = 0x22de40; // type:func
NotificationMessage__15UIOptionsScreenUiP8FEObjectUiUi = 0x22dec8; // type:func
UpdateOnlineVoipOptions__15UIOptionsScreen = 0x22e440; // type:func
OptionsDidNotChange__15UIOptionsScreen = 0x22f518; // type:func
RestoreOriginals__15UIOptionsScreen = 0x22f640; // type:func
QueueSoundMessage__5cFEngUiPCc = 0x26a878; // type:func
FEngSNPrintf__FPciPCce = 0x268df8; // type:func
TogglePlayer__15UIOptionsScreenb = 0x22f938; // type:func
RestoreDefaults__15UIOptionsScreen = 0x22f3d0; // type:func
SetupGameplay__15UIOptionsScreen = 0x22eae0; // type:func
SetupAudio__15UIOptionsScreen = 0x22e610; // type:func
SetupVideo__15UIOptionsScreen = 0x22e938; // type:func
SetupPlayer__15UIOptionsScreen = 0x22ede0; // type:func
FEngSetVisible__FPCcUi = 0x283ba8; // type:func
SetupOnline__15UIOptionsScreen = 0x22f1d0; // type:func
FEngSetTextureHash__FPCcUiUi = 0x283b60; // type:func
ShouldShowAutoSave__15UIOptionsScreen = 0x22fa80; // type:func
__17UIOptionsTrailersP21ScreenConstructorData = 0x22fae8; // type:func
Setup__17UIOptionsTrailers = 0x22fd10; // type:func
NotificationMessage__17UIOptionsTrailersUiP8FEObjectUiUi = 0x22fb28; // type:func
__19UIOptionsControllerP21ScreenConstructorData = 0x22fea8; // type:func
Setup__19UIOptionsController = 0x2304d0; // type:func
_$_19UIOptionsController = 0x22ffc8; // type:func
ClearLoadedControllerTexture__19UIOptionsController = 0x230908; // type:func
OptionsDidNotChange__19UIOptionsController = 0x230010; // type:func
NotificationMessage__19UIOptionsControllerUiP8FEObjectUiUi = 0x2300c0; // type:func
RestoreOriginals__19UIOptionsController = 0x230a90; // type:func
TogglePlayer__19UIOptionsController = 0x230b20; // type:func
SetupControllerConfig__19UIOptionsController = 0x230660; // type:func
DetectControllers__19UIOptionsController = 0x230860; // type:func
HideControllerConfig__19UIOptionsController = 0x230a58; // type:func
PrepToShowControllerConfig__19UIOptionsController = 0x2309f0; // type:func
CalcControllerTextureToLoad__19UIOptionsController = 0x230960; // type:func
FinishLoadingTexCallback__19UIOptionsController = 0x230928; // type:func
ShowControllerConfig__19UIOptionsController = 0x230a48; // type:func
MyFinishLoadingControllerTextureCallbackBridge__FUi = 0x230958; // type:func
__9PauseMenuP21ScreenConstructorData = 0x230c38; // type:func
Setup__9PauseMenu = 0x231360; // type:func
_$_9PauseMenu = 0x230cb8; // type:func
NotificationMessage__9PauseMenuUiP8FEObjectUiUi = 0x230cd0; // type:func
_GetKind__20MNotifyRaceAbandoned = 0x283078; // type:func
IsTuningAvailable__9PauseMenu = 0x2312a0; // type:func
SetupOnlineOptions__9PauseMenu = 0x232648; // type:func
SetupOptions__9PauseMenu = 0x231418; // type:func
__18UITrackMapStreamer = 0x2327c0; // type:func
MakeSpaceInPoolCallbackBridge__18UITrackMapStreameri = 0x282b08; // type:func
MapPackLoadCallback__18UITrackMapStreamerUi = 0x232b28; // type:func
_$_18UITrackMapStreamer = 0x2329a8; // type:func
MakeSpaceInPoolCallback__18UITrackMapStreamer = 0x232a78; // type:func
Init__18UITrackMapStreamerP15GRaceParametersP12FEMultiImageii = 0x232a98; // type:func
CalcMapTextureHash__18UITrackMapStreamer = 0x232b40; // type:func
MapLoadCallback__18UITrackMapStreamerUi = 0x232b30; // type:func
SetMapPackLoaded__18UITrackMapStreamer = 0x232b98; // type:func
SetMapLoaded__18UITrackMapStreamerUi = 0x232c00; // type:func
FEngSetTextureHash__FP7FEImageUi = 0x268910; // type:func
FEngSetVisible__FP8FEObject = 0x2671f8; // type:func
ZoomToTrack__18UITrackMapStreamer = 0x232f68; // type:func
PanToTrack__18UITrackMapStreamer = 0x232fe8; // type:func
UpdateMap__18UITrackMapStreamer = 0x232cc8; // type:func
CalcBoundsForRace__18UITrackMapStreamerR8bVector2T1 = 0x232df8; // type:func
UpdateAnimation__18UITrackMapStreamer = 0x232e70; // type:func
GetZoomFactor__18UITrackMapStreamer = 0x232eb8; // type:func
GetPan__18UITrackMapStreamerR8bVector2 = 0x232f00; // type:func
ZoomTo__18UITrackMapStreamerRC8bVector2 = 0x232f58; // type:func
PanTo__18UITrackMapStreamerRC8bVector2 = 0x232f60; // type:func
SetZoom__18UITrackMapStreamerRC8bVector2 = 0x233078; // type:func
SetPan__18UITrackMapStreamerRC8bVector2 = 0x2330d0; // type:func
SetZoomSpeed__18UITrackMapStreamerf = 0x233128; // type:func
SetPanSpeed__18UITrackMapStreamerf = 0x233138; // type:func
ResetZoom__18UITrackMapStreamerb = 0x233148; // type:func
ResetPan__18UITrackMapStreamerb = 0x2331c8; // type:func
AddTrackSlot__14UIEATraxScreenP12ScrollerSlotUii = 0x233248; // type:func
FEngFindObject__FPCcUi = 0x2670f0; // type:func
__14UIEATraxScreenP21ScreenConstructorData = 0x2332c0; // type:func
SetupSongList__14UIEATraxScreen = 0x233508; // type:func
_$_14UIEATraxScreen = 0x2333c0; // type:func
RefreshHeader__14UIEATraxScreen = 0x233420; // type:func
GetStateString__14UIEATraxScreenUc = 0x2334d0; // type:func
GetPlaybilityString__14UIEATraxScreenUc = 0x233460; // type:func
ScrollOrderState__14UIEATraxScreenUi = 0x233928; // type:func
ScrollTracks__14UIEATraxScreenUi = 0x2339d8; // type:func
ScrollTrackPlayability__14UIEATraxScreenUi = 0x233a20; // type:func
MoveTrack__14UIEATraxScreenUi = 0x233bb0; // type:func
ReInsertSong__14UIEATraxScreen = 0x233d50; // type:func
PreviewSong__14UIEATraxScreen = 0x233ca0; // type:func
NotificationMessage__14UIEATraxScreenUiP8FEObjectUiUi = 0x233e38; // type:func
OptionsDidNotChange__14UIEATraxScreen = 0x2341d8; // type:func
RestoreOriginals__14UIEATraxScreen = 0x234210; // type:func
__15uiRapSheetLoginP21ScreenConstructorData = 0x234230; // type:func
Setup__15uiRapSheetLogin = 0x2343a8; // type:func
NotificationMessage__15uiRapSheetLoginUiP8FEObjectUiUi = 0x234288; // type:func
__14uiRapSheetMainP21ScreenConstructorData = 0x234420; // type:func
RefreshHeader__14uiRapSheetMain = 0x2346a8; // type:func
NotificationMessage__14uiRapSheetMainUiP8FEObjectUiUi = 0x234460; // type:func
FEngSetCurrentButton__FPCcUi = 0x268e70; // type:func
__12uiRapSheetRSP21ScreenConstructorData = 0x2348c8; // type:func
RefreshHeader__12uiRapSheetRS = 0x234940; // type:func
NotificationMessage__12uiRapSheetRSUiP8FEObjectUiUi = 0x234908; // type:func
ClassKey__Q36Attrib3Gen8frontend = 0x282840; // type:func
Update__19RapSheetUSArraySlotP10ArrayDatumb = 0x234da0; // type:func
__12uiRapSheetUSP21ScreenConstructorData = 0x234e28; // type:func
Setup__12uiRapSheetUS = 0x235040; // type:func
NotificationMessage__12uiRapSheetUSUiP8FEObjectUiUi = 0x234fb0; // type:func
ToggleView__12uiRapSheetUS = 0x235778; // type:func
RefreshHeader__12uiRapSheetUS = 0x235560; // type:func
Update__19RapSheetVDArraySlotP10ArrayDatumb = 0x235790; // type:func
__12uiRapSheetVDP21ScreenConstructorData = 0x235898; // type:func
Setup__12uiRapSheetVD = 0x235b18; // type:func
NotificationMessage__12uiRapSheetVDUiP8FEObjectUiUi = 0x235ac0; // type:func
RefreshHeader__12uiRapSheetVD = 0x235e50; // type:func
Update__20RapSheetCTSArraySlotP10ArrayDatumb = 0x236048; // type:func
__13uiRapSheetCTSP21ScreenConstructorData = 0x2360d0; // type:func
Setup__13uiRapSheetCTS = 0x2362a8; // type:func
NotificationMessage__13uiRapSheetCTSUiP8FEObjectUiUi = 0x236250; // type:func
RefreshHeader__13uiRapSheetCTS = 0x236780; // type:func
__13uiRapSheetTEPP21ScreenConstructorData = 0x2368a0; // type:func
Setup__13uiRapSheetTEP = 0x236b80; // type:func
NotificationMessage__13uiRapSheetTEPUiP8FEObjectUiUi = 0x2368e8; // type:func
FEngSetButtonState__FPCcUib = 0x268f50; // type:func
__12uiRapSheetPDP21ScreenConstructorData = 0x236ed0; // type:func
Setup__12uiRapSheetPD = 0x236f58; // type:func
NotificationMessage__12uiRapSheetPDUiP8FEObjectUiUi = 0x236f20; // type:func
__18uiRapSheetRankingsP21ScreenConstructorData = 0x237150; // type:func
Setup__18uiRapSheetRankings = 0x237510; // type:func
NotificationMessage__18uiRapSheetRankingsUiP8FEObjectUiUi = 0x237198; // type:func
RefreshHeader__18uiRapSheetRankings = 0x2373e0; // type:func
PrintRanking__18uiRapSheetRankingsUiUi19ePursuitDetailTypes = 0x237648; // type:func
Update__25RapSheetRankingsArraySlotP10ArrayDatumb = 0x237728; // type:func
Update__30RapSheetRankingsTimerArraySlotP10ArrayDatumb = 0x237848; // type:func
SetTime__5Timerf = 0x283cb8; // type:func
__24uiRapSheetRankingsDetailP21ScreenConstructorData = 0x237958; // type:func
Setup__24uiRapSheetRankingsDetail = 0x237c90; // type:func
NotificationMessage__24uiRapSheetRankingsDetailUiP8FEObjectUiUi = 0x237b78; // type:func
UpdateHighlight__24uiRapSheetRankingsDetail = 0x2383d8; // type:func
RefreshHeader__24uiRapSheetRankingsDetail = 0x2382e8; // type:func
React__12RepSheetIconPCcUiP8FEObjectUiUi = 0x238478; // type:func
__14uiRepSheetMainP21ScreenConstructorData = 0x238498; // type:func
__23uiRepSheetRivalStreamerPCcb = 0x23c408; // type:func
Setup__14uiRepSheetMain = 0x2387b8; // type:func
NotifySoundMessage__14uiRepSheetMainUi18eMenuSoundTriggers = 0x238540; // type:func
NotificationMessage__14uiRepSheetMainUiP8FEObjectUiUi = 0x238568; // type:func
ScrollRival__14uiRepSheetMain10eScrollDir = 0x238d50; // type:func
FEngFindImage__FPCci = 0x2688c0; // type:func
Init__23uiRepSheetRivalStreamerUiP7FEImageT2T2 = 0x23c570; // type:func
RefreshHeader__14uiRepSheetMain = 0x238a20; // type:func
NotificationMessage__9RaceDatumUiP8FEObjectUiUi = 0x238e78; // type:func
__20UISafehouseRaceSheetP21ScreenConstructorData = 0x238ea8; // type:func
Setup__20UISafehouseRaceSheet = 0x239c20; // type:func
_$_20UISafehouseRaceSheet = 0x239030; // type:func
NotifySoundMessage__20UISafehouseRaceSheetUi18eMenuSoundTriggers = 0x239088; // type:func
NotificationMessage__20UISafehouseRaceSheetUiP8FEObjectUiUi = 0x2390b0; // type:func
ToggleList__20UISafehouseRaceSheet = 0x239e68; // type:func
RefreshHeader__20UISafehouseRaceSheet = 0x239500; // type:func
GetScale__t10FixedPoint3ZUsi10Ui2 = 0x2822f8; // type:func
AddRace__20UISafehouseRaceSheetP15GRaceParameters = 0x239b38; // type:func
__15uiRepSheetRivalP21ScreenConstructorData = 0x239e70; // type:func
Setup__15uiRepSheetRival = 0x23a1a0; // type:func
NotifySoundMessage__15uiRepSheetRivalUi18eMenuSoundTriggers = 0x239f78; // type:func
NotificationMessage__15uiRepSheetRivalUiP8FEObjectUiUi = 0x239fa0; // type:func
_GetKind__18MFlowReadyForOutro = 0x282260; // type:func
Get__19uiRepSheetRivalFlow = 0x23cc00; // type:func
StartFlow__19uiRepSheetRivalFlowi = 0x23cc30; // type:func
RefreshHeader__15uiRepSheetRival = 0x23a230; // type:func
SetupRace__15uiRepSheetRivalUiP15GRaceParameters = 0x23a470; // type:func
__18uiRepSheetRivalBioP21ScreenConstructorData = 0x23a5d8; // type:func
Setup__18uiRepSheetRivalBio = 0x23aab0; // type:func
NotificationMessage__18uiRepSheetRivalBioUiP8FEObjectUiUi = 0x23a6f0; // type:func
LaunchMovie__16FEAnyMovieScreenPCcT1 = 0x26b700; // type:func
Next__19uiRepSheetRivalFlow = 0x23cc40; // type:func
RefreshHeader__18uiRepSheetRivalBio = 0x23a930; // type:func
NotificationMessage__14MilestoneDatumUiP8FEObjectUiUi = 0x23ab30; // type:func
__20uiRepSheetMilestonesP21ScreenConstructorData = 0x23ab50; // type:func
Setup__20uiRepSheetMilestones = 0x23b140; // type:func
NotifySoundMessage__20uiRepSheetMilestonesUi18eMenuSoundTriggers = 0x23acb8; // type:func
NotificationMessage__20uiRepSheetMilestonesUiP8FEObjectUiUi = 0x23ace0; // type:func
LaunchMovie__19FEAnyTutorialScreenPCc = 0x26bb90; // type:func
